id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_odoo_res_partner,access_connector_odoo_res_partner,model_odoo_res_partner,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_partner_mgr,access_connector_odoo_res_partner_mgr,model_odoo_res_partner,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_product,access_connector_odoo_product_product,model_odoo_product_product,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_product_mgr,access_connector_odoo_product_product_mgr,model_odoo_product_product,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_pricelist,access_connector_odoo_product_pricelist,model_odoo_product_pricelist,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_pricelist_mgr,access_connector_odoo_product_pricelist_mgr,model_odoo_product_pricelist,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_pricelist_item,access_connector_odoo_product_pricelist_item,model_odoo_product_pricelist_item,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_pricelist_item_mgr,access_connector_odoo_product_pricelist_item_mgr,model_odoo_product_pricelist_item,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_template,access_connector_odoo_product_template,model_odoo_product_template,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_template_mgr,access_connector_odoo_product_template_mgr,model_odoo_product_template,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_category,access_connector_odoo_product_category,model_odoo_product_category,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_category_mgr,access_connector_odoo_product_category_mgr,model_odoo_product_category,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_uom_uom,access_connector_odoo_uom_uom,model_odoo_uom_uom,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_uom_uom_mgr,access_connector_odoo_uom_uom,model_odoo_uom_uom,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_address_district,access_connector_odoo_address_district,model_odoo_address_district,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_address_district_mgr,access_connector_odoo_address_district,model_odoo_address_district,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_address_region,access_connector_odoo_address_region,model_odoo_address_region,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_address_region_mgr,access_connector_odoo_address_region,model_odoo_address_region,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_address_neighbour,access_connector_odoo_address_neighbour,model_odoo_address_neighbour,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_address_neighbour_mgr,access_connector_odoo_address_neighbour,model_odoo_address_neighbour,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_group,access_connector_odoo_account_group,model_odoo_account_group,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_group_mgr,access_connector_odoo_account_group,model_odoo_account_group,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_tax,access_connector_odoo_account_tax,model_odoo_account_tax,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_tax_mgr,access_connector_odoo_account_tax,model_odoo_account_tax,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_fiscal_position,access_connector_odoo_account_fiscal_position,model_odoo_account_fiscal_position,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_fiscal_position_mgr,access_connector_odoo_account_fiscal_position,model_odoo_account_fiscal_position,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_payment_term,access_connector_odoo_account_payment_term,model_odoo_account_payment_term,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_payment_term_mgr,access_connector_odoo_account_payment_term,model_odoo_account_payment_term,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_tax_group,access_connector_odoo_account_tax_group,model_odoo_account_tax_group,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_tax_group_mgr,access_connector_odoo_account_tax_group,model_odoo_account_tax_group,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_delivery_carrier,access_connector_odoo_delivery_carrier,model_odoo_delivery_carrier,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_delivery_carrier_mgr,access_connector_odoo_delivery_carrier,model_odoo_delivery_carrier,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_delivery_region,access_connector_odoo_delivery_region,model_odoo_delivery_region,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_delivery_region_mgr,access_connector_odoo_delivery_region,model_odoo_delivery_region,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_delivery_price_rule,access_connector_odoo_delivery_price_rule,model_odoo_delivery_price_rule,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_delivery_price_rule_mgr,access_connector_odoo_delivery_price_rule,model_odoo_delivery_price_rule,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_image,access_connector_odoo_product_image,model_odoo_product_image,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_attribute,access_connector_odoo_product_attribute,model_odoo_product_attribute,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_attribute_mgr,access_connector_odoo_product_attribute,model_odoo_product_attribute,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_attribute_value,access_connector_odoo_product_attribute_value,model_odoo_product_attribute_value,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_attribute_value_mgr,access_connector_odoo_product_attribute_value,model_odoo_product_attribute_value,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_template_attribute_line,access_connector_odoo_product_template_attribute_line,model_odoo_product_template_attribute_line,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_template_attribute_line_mgr,access_connector_odoo_product_template_attribute_line,model_odoo_product_template_attribute_line,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_template_feature_line,access_connector_odoo_product_template_feature_line,model_odoo_product_template_feature_line,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_template_feature_line_mgr,access_connector_odoo_product_template_feature_line,model_odoo_product_template_feature_line,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_backend,access_connector_odoo_backend,model_odoo_backend,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_backend_mgr,access_connector_odoo_backend_mgr,model_odoo_backend,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_partner_category,access_connector_odoo_res_partner_category,model_odoo_res_partner_category,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_partner_category_mgr,access_connector_odoo_res_partner_category_mgr,model_odoo_res_partner_category,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_account,access_connector_odoo_account_account,model_odoo_account_account,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_account_mgr,access_connector_odoo_account_account_mgr,model_odoo_account_account,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_currency,access_connector_odoo_res_currency,model_odoo_res_currency,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_currency_mgr,access_connector_odoo_res_currency_mgr,model_odoo_res_currency,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_currency_rate,access_connector_odoo_res_currency_rate,model_odoo_res_currency_rate,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_currency_rate_mgr,access_connector_odoo_res_currency_rate_mgr,model_odoo_res_currency_rate,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_ir_attachment,access_connector_odoo_ir_attachment,model_odoo_ir_attachment,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_ir_attachment_mgr,access_connector_odoo_ir_attachment_mgr,model_odoo_ir_attachment,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_sale_order,access_connector_odoo_sale_order,model_odoo_sale_order,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_sale_order_mgr,access_connector_odoo_sale_order_mgr,model_odoo_sale_order,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_sale_order_line,access_connector_odoo_sale_order_line,model_odoo_sale_order_line,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_sale_order_line_mgr,access_connector_odoo_sale_order_line_mgr,model_odoo_sale_order_line,connector_odoo.group_oc_manager,1,1,1,1
access_connector_import_external_id_wizard_mgr,access_connector_import_external_id_wizard_mgr,model_import_external_id_wizard,connector_odoo.group_oc_manager,1,1,1,1